55.939837449851218,-3.220407259722370,132.428176879882812 
0.034530500583847,0.000000000000000,0.000000000000000 
 0.000000000000000,0.069901153731426,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179326328031970 
-0.02583,0.00299,-0.24736,0.96858 
0.01376,-0.00202,0.31401 
-1.97108,1.36971,0.22628 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
