55.939776433197999,-3.220342551138726,133.374572753906250 
0.040672828781808,0.000000000000000,0.000000000000000 
 0.000000000000000,0.085637175709280,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192439770329443 
0.01218,0.00585,-0.75082,0.66037 
0.01473,0.01828,0.09059 
0.14451,-0.11169,-0.05699 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
