55.939137159609984,-3.226778321448416,115.791053771972656 
0.088350973279185,0.000000000000000,0.000000000000000 
 0.000000000000000,0.214276835651933,0.000000000000000 
 0.000000000000000,0.000000000000000,0.236897166552624 
-0.02266,-0.00581,0.00135,0.99973 
-0.00096,-0.00039,0.00016 
0.00371,-0.00552,0.00357 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
