55.939119752224826,-3.226757804842364,117.407600402832031 
0.083023542635879,0.000000000000000,0.000000000000000 
 0.000000000000000,0.242337433393661,0.000000000000000 
 0.000000000000000,0.000000000000000,0.239135770362054 
-0.01830,-0.00267,-0.08388,0.99630 
-0.00036,0.00014,-0.00600 
-0.11530,-0.02147,-0.02931 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
