55.938924410732795,-3.223619588221653,125.590698242187500 
0.035692091848142,0.000000000000000,0.000000000000000 
 0.000000000000000,0.070902687006114,0.000000000000000 
 0.000000000000000,0.000000000000000,0.176921480541673 
-0.03093,0.00174,-0.92701,0.37375 
0.00586,0.02025,-0.01459 
-0.18564,0.08969,-0.60992 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
