55.938535317298665,-3.224152968749003,123.779525756835938 
0.041536477857847,0.000000000000000,0.000000000000000 
 0.000000000000000,0.077133880073021,0.000000000000000 
 0.000000000000000,0.000000000000000,0.188182734722787 
-0.02548,-0.00160,-0.92549,0.37790 
0.00615,0.00308,0.00238 
-0.24025,0.10420,0.45686 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
