55.939815646311303,-3.220415245772486,133.501800537109375 
0.040698689567841,0.000000000000000,0.000000000000000 
 0.000000000000000,0.097835891530451,0.000000000000000 
 0.000000000000000,0.000000000000000,0.198724200618372 
-0.00934,-0.00959,-0.99691,0.07744 
-0.01714,-0.01361,0.44155 
0.54869,1.08955,-0.30230 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
