55.939755019622041,-3.220330408059003,133.658126831054688 
0.039954041338408,0.000000000000000,0.000000000000000 
 0.000000000000000,0.081352571852733,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190876939766497 
0.00299,0.00633,-0.69880,0.71528 
-0.00303,-0.00067,-0.00927 
-0.32738,-0.12796,-0.00615 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
