55.939128924324038,-3.226772249957851,116.703109741210938 
0.084778129870816,0.000000000000000,0.000000000000000 
 0.000000000000000,0.232951954451935,0.000000000000000 
 0.000000000000000,0.000000000000000,0.238896703465130 
-0.02197,-0.00564,0.00129,0.99974 
-0.00087,0.00036,0.00020 
0.00114,-0.00119,0.02022 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
