55.939589039944885,-3.222693338909453,129.435821533203125 
0.038547831201889,0.000000000000000,0.000000000000000 
 0.000000000000000,0.080586362754730,0.000000000000000 
 0.000000000000000,0.000000000000000,0.184537749961167 
-0.03145,-0.00921,-0.92205,0.38567 
0.01556,-0.00532,-0.03812 
-0.08620,-0.05566,0.12352 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
