55.939140462793084,-3.226783247992196,115.485466003417969 
0.092180640900441,0.000000000000000,0.000000000000000 
 0.000000000000000,0.199883845199622,0.000000000000000 
 0.000000000000000,0.000000000000000,0.233427880123035 
-0.02319,-0.00638,0.00309,0.99971 
-0.00023,-0.00033,0.00024 
-0.00016,-0.01083,-0.01708 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
