55.939129564499858,-3.226737997439786,116.941886901855469 
0.076463746566450,0.000000000000000,0.000000000000000 
 0.000000000000000,0.116281562764372,0.000000000000000 
 0.000000000000000,0.000000000000000,0.193725693498127 
-0.00992,-0.00327,-0.16457,0.98631 
0.00051,-0.00091,0.00007 
0.00077,0.03850,0.02904 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
