55.939869007392829,-3.221970787994513,130.963699340820312 
0.039126872002911,0.000000000000000,0.000000000000000 
 0.000000000000000,0.077567789284182,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180166539367988 
0.00408,-0.00662,0.01033,0.99992 
0.04838,-0.00790,0.08390 
-0.33639,0.72765,-0.22755 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
