55.939204128484626,-3.226309568243172,116.497055053710938 
0.060681056929433,0.000000000000000,0.000000000000000 
 0.000000000000000,0.092361171640079,0.000000000000000 
 0.000000000000000,0.000000000000000,0.196716290625787 
-0.00881,-0.00651,0.05638,0.99835 
-0.00626,0.00321,0.11994 
1.15122,0.91516,-0.10849 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
