55.937707893698622,-3.225473404421404,122.180007934570312 
0.047470634120973,0.000000000000000,0.000000000000000 
 0.000000000000000,0.082770859812542,0.000000000000000 
 0.000000000000000,0.000000000000000,0.194848791341773 
-0.02269,0.01281,-0.94191,0.33485 
-0.01483,-0.00338,-0.00177 
-0.58346,-0.05843,-0.48261 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
