55.939102758712380,-3.223939056330414,124.208099365234375 
0.039365908966188,0.000000000000000,0.000000000000000 
 0.000000000000000,0.086848492067478,0.000000000000000 
 0.000000000000000,0.000000000000000,0.189109899171886 
-0.01336,0.02240,-0.02920,0.99923 
0.00558,0.02258,-0.10046 
0.69715,-1.10116,0.54681 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
