55.939129197309526,-3.226772406866409,116.688087463378906 
0.084905406348633,0.000000000000000,0.000000000000000 
 0.000000000000000,0.231976956725703,0.000000000000000 
 0.000000000000000,0.000000000000000,0.239034464135116 
-0.02194,-0.00583,0.00141,0.99974 
0.00012,0.00020,0.00039 
0.02007,-0.00045,0.02873 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
