55.939843467740381,-3.222183926544748,130.695144653320312 
0.040231954176889,0.000000000000000,0.000000000000000 
 0.000000000000000,0.079569106584544,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181548804143916 
0.00764,0.00648,0.10132,0.99480 
-0.02751,-0.02153,0.18157 
0.09161,1.86094,-0.09019 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
