55.937803597729228,-3.225270863708972,122.780502319335938 
0.044556565468451,0.000000000000000,0.000000000000000 
 0.000000000000000,0.079778737895929,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190148229565924 
-0.02299,0.00973,-0.94101,0.33747 
0.00582,-0.05006,0.02686 
-0.15188,0.23195,0.14011 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
