55.939135539498409,-3.226776555915169,115.980514526367188 
0.087265927872782,0.000000000000000,0.000000000000000 
 0.000000000000000,0.218795120866567,0.000000000000000 
 0.000000000000000,0.000000000000000,0.237549023357730 
-0.02238,-0.00571,0.00085,0.99973 
0.00139,0.00020,0.00072 
0.01901,0.00754,-0.01362 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
