55.939820556795937,-3.220357439984980,133.492004394531250 
0.041471743579624,0.000000000000000,0.000000000000000 
 0.000000000000000,0.096695173096273,0.000000000000000 
 0.000000000000000,0.000000000000000,0.198726326292231 
0.00568,-0.01242,-0.93810,0.34611 
0.00397,0.00647,0.18589 
1.44495,0.32116,-0.07235 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
