55.939757395620084,-3.220326912964336,133.597381591796875 
0.039091073646350,0.000000000000000,0.000000000000000 
 0.000000000000000,0.077396384454914,0.000000000000000 
 0.000000000000000,0.000000000000000,0.187697772496463 
0.00314,0.00858,-0.68662,0.72696 
0.01211,0.00569,0.10689 
-1.27196,-0.17193,0.24290 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
