55.939129075510884,-3.226772327570874,116.700752258300781 
0.084796995692415,0.000000000000000,0.000000000000000 
 0.000000000000000,0.232772072621956,0.000000000000000 
 0.000000000000000,0.000000000000000,0.239074768385771 
-0.02195,-0.00569,0.00131,0.99974 
0.00043,0.00086,0.00083 
0.02441,0.00331,0.03466 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
