55.939867057631432,-3.221134724914532,133.474868774414062 
0.041450540759137,0.000000000000000,0.000000000000000 
 0.000000000000000,0.092494868298055,0.000000000000000 
 0.000000000000000,0.000000000000000,0.189073431302199 
-0.01670,0.00205,-0.99725,-0.07219 
-0.05984,-0.01162,-0.01080 
-0.13669,-0.05672,1.15877 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
