55.939136981044719,-3.226778012915814,115.797500610351562 
0.088248033123365,0.000000000000000,0.000000000000000 
 0.000000000000000,0.214713216405560,0.000000000000000 
 0.000000000000000,0.000000000000000,0.236567805203563 
-0.02262,-0.00579,0.00132,0.99973 
0.00095,-0.00027,0.00048 
0.00353,0.00461,-0.02766 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
