55.939130623144713,-3.226738294823094,116.842048645019531 
0.075516138836051,0.000000000000000,0.000000000000000 
 0.000000000000000,0.112956887731600,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191408231859569 
-0.01011,-0.00343,-0.16479,0.98627 
0.00001,0.00174,-0.00066 
0.01025,0.01011,-0.09683 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
