55.939198697593746,-3.225793610046978,117.158721923828125 
0.051679768638807,0.000000000000000,0.000000000000000 
 0.000000000000000,0.087907158758683,0.000000000000000 
 0.000000000000000,0.000000000000000,0.193112710310007 
-0.00802,0.00519,-0.11729,0.99305 
0.02398,0.02711,0.02966 
-0.78677,0.67136,-0.87652 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
