55.939016747295440,-3.223491267141423,125.647972106933594 
0.033299023802673,0.000000000000000,0.000000000000000 
 0.000000000000000,0.070640150007294,0.000000000000000 
 0.000000000000000,0.000000000000000,0.173088218036853 
-0.03000,-0.00137,-0.92790,0.37162 
0.02184,0.00374,-0.01249 
-0.18418,-0.23687,-0.33295 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
