55.939842875230802,-3.222116150700133,132.154678344726562 
0.037445564893179,0.000000000000000,0.000000000000000 
 0.000000000000000,0.082214241802917,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180197532961835 
-0.02771,0.01721,-0.99585,0.08494 
0.00780,-0.03737,-0.13265 
-0.42287,-0.87479,-0.89904 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
