55.939133966061355,-3.226775566661231,116.172843933105469 
0.086599766851180,0.000000000000000,0.000000000000000 
 0.000000000000000,0.221914321540063,0.000000000000000 
 0.000000000000000,0.000000000000000,0.237387819283641 
-0.02216,-0.00599,0.00092,0.99974 
-0.00091,-0.00020,0.00087 
-0.00082,-0.00336,-0.00177 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
