55.939806004631762,-3.220349721499692,133.321670532226562 
0.044223369356189,0.000000000000000,0.000000000000000 
 0.000000000000000,0.092607674110923,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197487000557772 
0.01556,-0.01294,-0.87537,0.48303 
-0.02632,-0.02553,0.16949 
-0.04262,-0.34082,-0.01708 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
