55.939126274184204,-3.226770319812148,116.996498107910156 
0.084365292127090,0.000000000000000,0.000000000000000 
 0.000000000000000,0.236293633157004,0.000000000000000 
 0.000000000000000,0.000000000000000,0.237840055287908 
-0.02218,-0.00436,-0.00466,0.99973 
0.00387,0.00114,0.07156 
0.34825,0.11591,0.02865 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
