55.939119939050663,-3.226737485089545,117.560806274414062 
0.078241615832045,0.000000000000000,0.000000000000000 
 0.000000000000000,0.164391504026328,0.000000000000000 
 0.000000000000000,0.000000000000000,0.208082198429694 
-0.01121,-0.00332,-0.16542,0.98615 
0.00088,-0.00009,-0.00022 
-0.01430,-0.01166,0.01875 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
