55.939145464215493,-3.225062651403627,118.911903381347656 
0.046612541447254,0.000000000000000,0.000000000000000 
 0.000000000000000,0.088063910880089,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191580614651522 
-0.02058,0.02497,-0.12197,0.99201 
-0.04220,0.00907,-0.00786 
-0.60947,-0.27418,-0.52653 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
