55.939785952041149,-3.220345500780347,133.247848510742188 
0.042588544526767,0.000000000000000,0.000000000000000 
 0.000000000000000,0.088623259949827,0.000000000000000 
 0.000000000000000,0.000000000000000,0.194701296338530 
0.02018,0.00472,-0.79219,0.60993 
0.00032,-0.00575,0.14060 
-0.05052,-0.20336,-0.57959 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
