55.939128990039826,-3.226772321091551,116.703742980957031 
0.084835966245667,0.000000000000000,0.000000000000000 
 0.000000000000000,0.232510973626575,0.000000000000000 
 0.000000000000000,0.000000000000000,0.238464274304651 
-0.02198,-0.00577,0.00134,0.99974 
0.00096,0.00075,0.00007 
-0.01332,-0.01041,-0.00594 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
