55.938391276294233,-3.224349518421869,123.513023376464844 
0.040003869627122,0.000000000000000,0.000000000000000 
 0.000000000000000,0.077678387918753,0.000000000000000 
 0.000000000000000,0.000000000000000,0.189078407520719 
-0.02148,0.00790,-0.92643,0.37576 
-0.02272,0.00697,-0.00118 
0.41321,0.16243,-0.27252 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
