55.939139289890946,-3.226781069949377,115.582832336425781 
0.090584853247094,0.000000000000000,0.000000000000000 
 0.000000000000000,0.205928834445533,0.000000000000000 
 0.000000000000000,0.000000000000000,0.234235053811070 
-0.02303,-0.00629,0.00234,0.99971 
-0.00122,-0.00019,0.00034 
0.00816,-0.00669,-0.01152 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
