55.939131517226130,-3.226773716940399,116.433502197265625 
0.085530564841466,0.000000000000000,0.000000000000000 
 0.000000000000000,0.227662816091456,0.000000000000000 
 0.000000000000000,0.000000000000000,0.237177755227780 
-0.02204,-0.00578,0.00144,0.99974 
-0.00039,0.00034,-0.00050 
-0.01884,-0.00209,-0.00450 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
