55.939198717880316,-3.225801112295840,117.193725585937500 
0.051906974107699,0.000000000000000,0.000000000000000 
 0.000000000000000,0.088034551223303,0.000000000000000 
 0.000000000000000,0.000000000000000,0.193923132576717 
-0.00869,0.00458,-0.11658,0.99313 
0.00532,0.04112,0.03480 
-0.42006,0.05098,0.36927 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
