55.939113062082797,-3.223789072825615,124.765426635742188 
0.039399821593866,0.000000000000000,0.000000000000000 
 0.000000000000000,0.087119299826242,0.000000000000000 
 0.000000000000000,0.000000000000000,0.188053241722863 
-0.02299,0.01861,0.01085,0.99950 
-0.03860,0.00668,-0.06432 
0.90061,-1.16311,0.59932 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
