55.939119866656675,-3.226737446397791,117.553344726562500 
0.078279800363831,0.000000000000000,0.000000000000000 
 0.000000000000000,0.164756649951769,0.000000000000000 
 0.000000000000000,0.000000000000000,0.209011965857052 
-0.01123,-0.00331,-0.16542,0.98615 
0.00012,-0.00124,0.00120 
0.00630,0.00103,-0.00454 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
