55.939155359291107,-3.226564790267157,116.167106628417969 
0.068854636532941,0.000000000000000,0.000000000000000 
 0.000000000000000,0.096359710829574,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197376693396123 
-0.00653,-0.00476,0.10371,0.99457 
-0.02436,0.01198,-0.05337 
1.63405,-0.40200,-0.19335 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
