55.939127865656111,-3.226694182904255,115.994461059570312 
0.078845418069719,0.000000000000000,0.000000000000000 
 0.000000000000000,0.103770901538272,0.000000000000000 
 0.000000000000000,0.000000000000000,0.196355812250605 
-0.00836,-0.00780,-0.12431,0.99218 
0.00026,-0.00009,0.00067 
0.00442,0.03857,-0.02684 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
