55.939115148822900,-3.224635829757075,120.627647399902344 
0.045647227970491,0.000000000000000,0.000000000000000 
 0.000000000000000,0.088687522979677,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190603919973228 
-0.01176,0.02357,-0.11791,0.99267 
0.00784,-0.01413,-0.01045 
-0.45048,-0.29010,-0.06719 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
