55.939819969481462,-3.220459154598930,133.468780517578125 
0.040289127469173,0.000000000000000,0.000000000000000 
 0.000000000000000,0.098312310090102,0.000000000000000 
 0.000000000000000,0.000000000000000,0.198111869478276 
-0.01356,-0.01179,-0.99816,-0.05785 
-0.00146,0.00601,0.23367 
0.73882,0.36779,-0.57191 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
