55.939176012445920,-3.225481275460341,117.689903259277344 
0.044826483522906,0.000000000000000,0.000000000000000 
 0.000000000000000,0.084325875967593,0.000000000000000 
 0.000000000000000,0.000000000000000,0.189235114137375 
-0.00953,0.02020,-0.12972,0.99130 
-0.01617,0.02061,0.01009 
0.18133,-0.22228,-0.03592 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
