55.939854073975823,-3.220784294149525,131.688018798828125 
0.035420736415942,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071895329414943,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178065932842756 
-0.01665,-0.00875,-0.06385,0.99778 
0.01199,-0.00306,-0.00032 
-0.26786,0.03920,0.53297 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
