55.939126496926477,-3.226770268481447,116.972091674804688 
0.084358055620201,0.000000000000000,0.000000000000000 
 0.000000000000000,0.236378708018492,0.000000000000000 
 0.000000000000000,0.000000000000000,0.238666549972354 
-0.02208,-0.00425,-0.00651,0.99973 
0.00513,-0.00042,0.07378 
0.39045,0.11380,0.02056 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
