55.937797459719796,-3.225283620837754,122.730766296386719 
0.044782565270524,0.000000000000000,0.000000000000000 
 0.000000000000000,0.079932114782012,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190643241727018 
-0.02309,0.00988,-0.94171,0.33548 
0.02508,0.01900,0.02328 
-0.15528,0.38885,0.48738 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
