55.939875948482324,-3.221397433549581,133.190124511718750 
0.040942141688199,0.000000000000000,0.000000000000000 
 0.000000000000000,0.089454844734874,0.000000000000000 
 0.000000000000000,0.000000000000000,0.185300871309696 
-0.01238,0.00904,-0.99776,-0.06512 
-0.00232,0.01007,-0.00738 
0.53642,-0.12136,-0.06308 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
