55.939882720027150,-3.221504640327373,131.414093017578125 
0.037387617398409,0.000000000000000,0.000000000000000 
 0.000000000000000,0.072411463354812,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179460078417585 
-0.00436,-0.00570,-0.08643,0.99623 
0.05274,-0.01357,0.06833 
-0.65568,0.67744,-2.62997 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
