55.939860173900591,-3.222067535228232,130.848495483398438 
0.039591962566110,0.000000000000000,0.000000000000000 
 0.000000000000000,0.078572963734303,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181119042337422 
-0.00343,-0.00527,0.03926,0.99921 
0.00481,-0.03829,0.12872 
0.45343,1.40223,0.06441 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
