55.939823744891342,-3.220347149959759,133.411758422851562 
0.041956637615554,0.000000000000000,0.000000000000000 
 0.000000000000000,0.096027306504461,0.000000000000000 
 0.000000000000000,0.000000000000000,0.198365284328364 
0.00406,-0.01079,-0.92629,0.37664 
-0.01436,-0.00162,0.01236 
1.60032,-0.11425,0.01235 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
