55.937674706150851,-3.225544681223342,122.125602722167969 
0.047246563607903,0.000000000000000,0.000000000000000 
 0.000000000000000,0.084138373006604,0.000000000000000 
 0.000000000000000,0.000000000000000,0.195152927659614 
-0.02126,0.01114,-0.94267,0.33288 
0.02669,0.00929,0.01077 
-0.75885,-0.32362,0.08835 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
