55.939433323042486,-3.223005150931730,127.571693420410156 
0.038923792260505,0.000000000000000,0.000000000000000 
 0.000000000000000,0.082150370091306,0.000000000000000 
 0.000000000000000,0.000000000000000,0.183926735269612 
-0.01294,0.00727,0.36416,0.93122 
0.00504,-0.01124,0.03509 
0.35400,0.46877,0.45137 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
