55.939137384889584,-3.226778608789305,115.742202758789062 
0.088607361949698,0.000000000000000,0.000000000000000 
 0.000000000000000,0.213309457654739,0.000000000000000 
 0.000000000000000,0.000000000000000,0.236837175970742 
-0.02265,-0.00581,0.00146,0.99973 
-0.00011,0.00010,0.00027 
0.00733,-0.00817,0.01140 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
