55.939402594752373,-3.222940849321126,127.980895996093750 
0.035004511647060,0.000000000000000,0.000000000000000 
 0.000000000000000,0.074772548463309,0.000000000000000 
 0.000000000000000,0.000000000000000,0.175576783941730 
-0.03446,-0.00695,-0.92103,0.38789 
-0.02040,-0.01330,0.01938 
0.05670,0.21967,0.33648 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
