55.939122125174521,-3.226758574724687,117.144660949707031 
0.085529170307840,0.000000000000000,0.000000000000000 
 0.000000000000000,0.240544237653517,0.000000000000000 
 0.000000000000000,0.000000000000000,0.240531258251196 
-0.01817,-0.00340,-0.08331,0.99635 
0.00067,-0.00268,0.02471 
-0.51320,-0.09376,-0.01130 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
