55.938517058084479,-3.224177691404049,123.697387695312500 
0.041264299893522,0.000000000000000,0.000000000000000 
 0.000000000000000,0.077223446591582,0.000000000000000 
 0.000000000000000,0.000000000000000,0.188610773893282 
-0.02604,-0.00113,-0.92568,0.37741 
-0.00024,-0.01776,0.00464 
-0.34970,0.13041,-0.31445 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
