55.939182631619694,-3.226440685478940,116.373497009277344 
0.064557629536055,0.000000000000000,0.000000000000000 
 0.000000000000000,0.093927701126057,0.000000000000000 
 0.000000000000000,0.000000000000000,0.196859363316833 
-0.01176,-0.00673,0.10402,0.99448 
-0.00035,-0.03682,0.02977 
0.21909,0.22148,-0.07706 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
