55.939859780415460,-3.221996736275682,132.457534790039062 
0.039044520232734,0.000000000000000,0.000000000000000 
 0.000000000000000,0.084155766931212,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180583493412123 
-0.01566,0.01414,-0.99884,0.04329 
-0.00160,-0.00931,-0.08783 
-0.41745,-0.61188,0.26028 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
