55.939128871158637,-3.226727132076819,116.633438110351562 
0.075872517067531,0.000000000000000,0.000000000000000 
 0.000000000000000,0.110608009410740,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191767039133105 
-0.00568,-0.00187,-0.18219,0.98325 
0.01731,-0.00905,0.02358 
1.25496,0.01807,-0.12990 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
