55.938059284299449,-3.224818966849655,123.444793701171875 
0.040871383170780,0.000000000000000,0.000000000000000 
 0.000000000000000,0.079580153290326,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192603827545391 
-0.02256,0.00949,-0.90907,0.41592 
0.02583,-0.01426,0.01884 
-0.33545,0.46282,1.03098 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
